HIP,Name,Num,Constellation,RA,Dec,Mag,NameJ,Prn
94481,,η,Lyr,288.439542,39.145972,4.43,,
94490,,54,Dra,288.479833,57.70525,5,,
94620,,1,Sge,288.82225,21.232111,5.65,,
94643,,ψ,Sgr,288.885,-25.256611,4.86,,
94648,,τ,Dra,288.888708,73.355222,4.45,,
94703,,1,Vul,289.054333,21.390444,4.76,,
94713,,θ,Lyr,289.092083,38.133722,4.35,,
94724,,τ,Pav,289.119167,-69.19075,6.25,,
94727,,22,Aql,289.12925,4.834833,5.59,,
94779,,κ,Cyg,289.275458,53.368167,3.8,,
94820,,d,Sgr,289.408708,-18.952889,4.88,,
94827,,2,Vul,289.431833,23.025556,5.46,,
94834,,ω1,Aql,289.454167,11.595389,5.28,,
94885,,23,Aql,289.635375,1.085083,5.1,,
94913,,24,Aql,289.712208,0.339,6.4,,
94982,,28,Aql,289.913958,12.374639,5.53,,
95002,,ω2,Aql,289.971,11.534917,6.03,,
95066,,f,Aql,290.136833,-5.415861,4.98,,
95073,,d,Aql,290.148667,-0.892167,5.46,,
95081,,π,Dra,290.166958,65.714417,4.6,,
95168,,ρ1,Sgr,290.41825,-17.84725,3.92,,
95176,,υ,Sgr,290.43175,-15.955,4.52,,
95188,,ρ2,Sgr,290.461792,-18.308167,5.84,,
95241,Arkab,β1,Sgr,290.659542,-44.458917,3.96,アルカブ,
95260,,3,Vul,290.712,26.262417,5.22,,
95261,,η,Tel,290.71325,-54.423722,5.03,,
95294,,β2,Sgr,290.804417,-44.799639,4.27,,
95347,Rukbat,α,Sgr,290.971458,-40.615639,3.96,ルクバト,
95372,,2,Cyg,291.031542,29.621306,4.99,,
95398,,2,Sge,291.092,16.93775,6.27,,
95447,,b,Aql,291.240708,11.942861,5.17,,
95477,,χ1,Sgr,291.318542,-24.508444,5.02,,
95498,,4,Vul,291.368917,19.798528,5.14,,
95501,,δ,Aql,291.373958,3.114583,3.36,,
95503,,χ3,Sgr,291.373625,-23.962417,5.45,,
95556,,4,Cyg,291.538,36.317861,5.17,,
95560,,5,Vul,291.555167,20.097833,5.6,,
95564,,50,Sgr,291.579708,-21.776694,5.57,,
95585,,ν,Aql,291.629542,0.338583,4.64,,
95656,,ι1,Cyg,291.858208,52.3205,5.73,,
95771,,α,Vul,292.176708,24.665167,4.44,,
95785,,8,Vul,292.237833,24.768694,5.82,,
95793,,c,Aql,292.254125,1.950528,5.79,,
95818,,7,Vul,[phone],20.279778,6.34,,
95853,,ι,Cyg,[phone],51.729472,3.76,,
95932,,μ,Tel,[phone],-55.110028,6.29,,
95937,,e,Aql,[phone],-2.788861,5.03,,
95947,Albireo,β1,Cyg,292.680375,27.959694,3.05,アルビレオ,1
95951,,β2,Cyg,292.689167,27.965278,5.12,,
96052,,8,Cyg,292.943,34.452972,4.74,,
96100,,σ,Dra,293.085792,69.665389,4.67,,
96229,,μ,Aql,293.521792,7.379306,4.45,,
96275,,9,Vul,293.645375,19.773389,5,,
96302,,9,Cyg,[phone],29.462917,5.39,,
96327,,37,Aql,[phone],-10.560444,5.12,,
96341,,ι,Tel,[phone],-48.099111,4.88,,
96387,,11,Cyg,293.95125,36.944556,6.03,,
96406,,h1,Sgr,294.006875,-24.719028,5.64,,
96441,,θ,Cyg,294.110583,50.220472,4.49,,
96465,,h2,Sgr,294.176625,-24.883556,4.59,,
96468,,ι,Aql,294.180333,-1.286556,4.36,,
96483,,κ,Aql,294.222708,-7.027472,4.93,,
96516,,ε,Sge,294.322417,16.462778,5.67,,
96556,,42,Aql,294.446917,-4.6475,5.45,,
96665,,σ,Aql,294.7985,5.397778,5.18,,
96683,,φ,Cyg,294.844167,30.153222,4.68,,
96693,,14,Cyg,294.860292,42.818222,5.41,,
96729,,53,Sgr,294.956083,-23.427611,6.33,,
96757,Sham,α,Sge,295.024083,18.013944,4.39,シャム,
96807,,45,Aql,295.180458,-0.621306,5.64,,
96808,,e1,Sgr,295.180583,-16.293139,5.3,,
96837,,β,Sge,295.262208,17.476111,4.39,,
96895,,16,Cyg,295.454542,50.525444,5.99,,
96931,,46,Aql,295.553375,12.193278,6.33,,
96950,,e2,Sgr,295.629542,-16.123972,5.06,,
96957,,χ,Aql,295.641708,11.826611,5.28,,
97077,,10,Vul,295.928833,25.771861,5.5,,
97118,,15,Cyg,296.068958,37.354278,4.89,,
97139,,ψ,Aql,296.142458,13.302806,6.25,,
97165,,δ,Cyg,296.2435,45.130694,2.86,,
97229,,υ,Aql,296.416333,7.613167,5.89,,
97278,Tarazed,γ,Aql,296.564875,10.613278,2.72,タラゼド,
97290,,f,Sgr,296.590917,-19.760889,4.87,,
97295,,17,Cyg,[phone],33.728694,5,,
97365,,δ,Sge,[phone],18.53425,3.68,,
97421,,ν,Tel,[phone],-56.362278,5.33,,
97433,,ε,Dra,[phone],70.267833,3.84,,
97473,,π,Aql,297.175208,11.815917,5.75,,
97496,,ζ,Sge,297.244375,19.141972,5.01,,
97629,,χ,Cyg,297.641417,32.914139,7.91,,
97630,,19,Cyg,297.641625,38.722167,5.18,,
97635,,d,Cyg,297.657208,52.988167,5.03,,
97649,Altair,α,Aql,297.6945,8.867389,0.76,アルタイル,1
97650,,51,Aql,297.695,-10.763583,5.38,,
97675,,ο,Aql,297.75625,10.416056,5.12,,
97679,,12,Vul,297.767042,22.610083,4.9,,
97783,,57,Sgr,298.050042,-19.044861,5.88,,
97796,,9,Sge,298.090708,18.671889,6.24,,
97804,,η,Aql,298.118167,1.005667,3.87,,
97870,,23,Cyg,298.322375,57.523472,5.14,,
97886,,13,Vul,298.365333,24.079528,4.57,,
97928,,56,Aql,298.534458,-8.574167,5.76,,
97938,,ξ,Aql,298.56175,8.461639,4.71,,
97966,,57A,Aql,298.656875,-8.227222,5.7,,
97967,,57B,Aql,298.658583,-8.236972,6.49,,
97980,,58,Aql,298.686542,0.273667,5.6,,
98032,,ι,Sgr,298.815333,-41.868417,4.12,,
98036,Alshain,β,Aql,298.828208,6.407944,3.71,アルシャイン,
98055,,ψ,Cyg,298.907583,52.439028,4.91,,
98066,,ω,Sgr,298.959292,-26.299694,4.7,,
98068,,22,Cyg,298.965667,38.486694,4.95,,
98085,,10,Sge,299.00525,16.634806,5.71,,
98103,,φ,Aql,299.059292,11.423722,5.28,,
98110,,η,Cyg,299.076667,35.0835,3.89,,
98162,,b,Sgr,299.23675,-27.169861,4.54,,
98234,,11,Sge,299.439333,16.789111,5.54,,
98258,,g,Sgr,299.487583,-15.49125,5.01,,
98337,,γ,Sge,299.689125,19.492083,3.51,,
98353,,60,Sgr,299.73825,-26.195833,4.84,,
98375,,14,Vul,299.794083,23.101278,5.68,,
98401,,69,Dra,299.902875,76.481528,6.2,,
98412,,θ1,Sgr,299.934042,-35.27625,4.37,,
98421,,θ2,Sgr,299.963667,-34.697639,5.3,,
98425,,25,Cyg,299.98,37.042889,5.15,,
98438,,13,Sge,300.013792,17.516528,5.33,,
98478,,μ1,Pav,300.096292,-66.948889,5.75,,
98495,,ε,Pav,300.147458,-72.910194,3.97,,
98543,,15,Vul,300.275042,27.753556,4.66,,
98571,,e,Cyg,300.339792,50.104667,5.06,,
98583,,e,Dra,300.368875,64.821,5.22,,
98624,,μ2,Pav,300.468333,-66.943806,5.32,,
98633,,63,Sgr,300.494083,-13.63725,5.69,,
98636,,16,Vul,300.505708,24.937861,5.23,,
98658,,65,Dra,300.584,64.634389,6.27,,
98688,,c,Sgr,300.664417,-27.709889,4.43,,
98702,,ρ,Dra,300.704375,67.873444,4.51,,
98819,,15,Sge,301.026958,17.071167,5.8,,
98823,,τ,Aql,301.034625,7.277944,5.51,,
98844,,62,Aql,301.096458,-0.709028,5.67,,
98920,,η,Sge,301.289458,19.990889,5.09,,
98953,,65,Sgr,301.359708,-12.665056,6.53,,
98962,,66,Dra,301.386375,61.99525,5.4,,
99031,,b1,Cyg,301.591375,35.973528,5.38,,
99080,,17,Vul,301.7225,23.614417,5.08,,
99120,,ξ,Tel,[phone],-52.880806,4.93,,
99171,,64,Aql,[phone],-0.678028,5.97,,
99240,,δ,Pav,302.174417,-66.179333,3.55,,
99255,,κ,Cep,302.222167,77.711361,4.38,,
99303,,b2,Cyg,302.35675,36.839583,4.93,,
99352,,θ,Sge,302.485875,20.914778,6.51,,
99404,,18,Vul,302.639667,26.904139,5.51,,
99473,,θ,Aql,302.826083,-0.821472,3.24,,
99500,,68,Dra,302.89475,62.078361,5.7,,
99518,,19,Vul,302.949875,26.809028,5.51,,
99529,,ξ1,Cap,302.99125,-12.392361,6.34,,
99531,,20,Vul,303.002917,26.478833,5.91,,
99572,,ξ,Cap,303.107333,-12.617028,5.84,,
99631,,66,Aql,303.307792,-1.009278,5.44,,
99639,,30,Cyg,303.325167,46.815667,4.8,,
99655,,33,Cyg,303.349167,56.567528,4.28,,
99675,,ο1,Cyg,303.407917,46.741333,3.8,,
99738,,21,Vul,303.5605,28.694861,5.19,,
99742,,ρ,Aql,303.569125,15.197472,4.94,,
99770,,b3,Cyg,303.63325,36.806139,4.93,,
99848,,ο2,Cyg,303.868,47.714194,3.96,,
99853,,22,Vul,303.876,23.508917,5.18,,
99874,,23,Vul,303.942333,27.814222,4.5,,
99913,,18,Sge,304.082417,21.59875,6.11,,
99918,,3,Cap,304.095,-12.337083,6.3,,
99951,,24,Vul,304.196167,24.671139,5.3,,
100027,Algedi,α1,Cap,304.411917,-12.508222,4.3,アルゲディ,
100044,,P,Cyg,304.446667,38.032944,4.77,,
100062,,4,Cap,304.50575,-21.809889,5.86,,
100064,,α2,Cap,304.513417,-12.544861,3.58,,
100108,,36,Cyg,304.619292,36.99975,5.58,,
100122,,35,Cyg,304.662792,34.982778,5.14,,
100195,,σ,Cap,304.848333,-19.1185,5.28,,
100221,,71,Dra,304.902917,62.257417,5.71,,
100310,,ν,Cap,305.165875,-12.759056,4.77,,
100325,,β2,Cap,305.193833,-14.784889,6.09,,
100345,Dabih,β,Cap,305.252708,-14.781389,3.05,ダビー,
100435,,25,Vul,305.514292,24.446111,5.5,,
100453,Sadr,γ,Cyg,305.557083,40.256694,2.23,サドル,
100469,,κ1,Sgr,305.6145,-42.049361,5.6,,
100587,,39,Cyg,305.965,32.190194,4.43,,
100591,,κ2,Sgr,305.971625,-42.422917,5.64,,
100751,Peacock,α,Pav,306.411875,-56.734889,1.94,ピーコック,
100859,,43,Cyg,306.759208,49.383222,5.73,,
100881,,π,Cap,306.83,-18.211694,5.08,,
100907,,40,Cyg,306.892792,38.440528,5.63,,
100965,,75,Dra,307.060208,81.422667,5.38,,
100977,,68,Aql,307.103708,-3.35775,6.12,,
101027,,ρ,Cap,307.215083,-17.813667,4.77,,
101067,,42,Cyg,307.334958,36.454722,5.9,,
101076,,41,Cyg,307.348875,30.368556,4.01,,
101082,,74,Dra,307.363792,81.09075,5.96,,
101093,,θ,Cep,307.395125,62.994139,4.21,,
101101,,69,Aql,307.412333,-2.885472,4.91,,
101120,,οB,Cap,307.469083,-18.586167,6.74,,
101123,,οA,Cap,307.474542,-18.582972,5.94,,
101138,,ω1,Cyg,307.514708,48.951556,4.94,,
101160,,1,Del,307.574792,10.895917,6.03,,
101214,,44,Cyg,307.746792,36.935861,6.21,,
101243,,ω2,Cyg,307.828375,49.220361,5.44,,
101260,,73,Dra,307.876667,74.954667,5.18,,
101421,,ε,Del,308.303167,11.303333,4.03,,
101474,,47,Cyg,308.475792,35.250861,4.61,,
101477,,ν,Mic,308.479417,-44.515972,5.12,,
101483,,η,Del,308.4875,13.027194,5.39,,
101589,,ζ,Del,308.827125,14.674194,4.64,,
101612,,φ1,Pav,308.894875,-60.581306,4.75,,
101641,,26,Vul,309.034667,25.882611,6.4,,
101692,,70,Aql,309.181792,-2.549917,4.91,,
101716,,27,Vul,309.269417,26.461972,5.59,,
101765,,48,Cyg,309.382375,31.572528,6.32,,
101769,Rotanev,β,Del,309.386958,14.595194,3.64,ロタネヴ,
101772,,α,Ind,309.391625,-47.291667,3.11,,
101773,,ρ,Pav,309.396833,-61.52975,4.86,,
101800,,ι,Del,309.454583,11.377694,5.42,,
101847,,l,Aql,309.584458,-1.105083,4.31,,
101867,,29,Vul,309.630375,21.201167,4.81,,
101868,,28,Vul,309.632958,24.115972,5.06,,
101882,,θ,Del,309.68325,13.315139,5.69,,
101916,,κ,Del,309.781625,10.086139,5.07,,
101923,,τ,Cap,309.818,-14.954722,5.24,,
101936,,1,Aqr,309.853458,0.4865,5.15,,
101958,Sualocin,α,Del,309.909375,15.912056,3.77,スアロキン,
101983,,φ2,Pav,310.009458,-60.5475,5.11,,
101984,,υ,Cap,310.012333,-18.138611,5.15,,
102066,,49,Cyg,310.260583,32.307306,5.53,,
102080,,10,Del,310.317542,14.582889,6.01,,
102098,Deneb,α,Cyg,310.357958,45.280333,1.25,デネブ,1
102125,,μ2,Oct,310.43225,-75.350417,6.51,,
102157,,υ,Pav,310.48775,-66.760639,5.14,,
102162,,μ1,Oct,310.5105,-76.180556,5.99,,
102177,,51,Cyg,310.552625,50.340028,5.41,,
102208,,76,Dra,310.64625,82.531111,5.75,,
102253,,4,Cep,310.79575,66.657361,5.59,,
102281,,δ,Del,310.864792,15.074694,4.43,,
102333,,η,Ind,311.009125,-51.920833,4.51,,
102388,,30,Vul,311.218833,25.271056,4.92,,
102395,,β,Pav,311.239833,-66.20325,3.42,,
102422,,η,Cep,311.321958,61.836806,3.41,,
102453,,52,Cyg,311.415667,30.719667,4.22,,
102485,,ψ,Cap,311.524042,-25.270528,4.13,,
102487,,17,Cap,311.541542,-21.514,5.91,,
102488,Gieh,ε,Cyg,311.551792,33.969444,2.48,ギェナー,
102531,,γ1,Del,311.661958,16.124611,5.15,,
102532,,γ2,Del,311.664667,16.124778,4.27,,
102589,,λ,Cyg,311.852208,36.49075,4.53,,
102618,Albali,ε,Aqr,311.918875,-9.495694,3.78,アルバリ,
102624,,k,Aqr,311.934333,-5.027611,4.43,,
102633,,13,Del,311.951375,6.00825,5.57,,
102693,,ι,Mic,312.120833,-43.988278,5.11,,
102724,,55,Cyg,312.234542,46.114139,4.81,,
102773,,σ,Pav,312.326167,-68.776389,5.41,,
102790,,ζ,Ind,312.370542,-46.226889,4.9,,
102805,,15,Del,312.40725,12.544889,6.01,,
102819,,14,Del,312.451,7.864167,6.32,,
102831,,α,Mic,312.492,-33.779667,4.89,,
102843,,56,Cyg,312.520125,44.058972,5.06,,
102945,,4,Aqr,312.857042,-5.626639,5.99,,
102950,,ι,Ind,312.875208,-51.608167,5.06,,
102978,,ω,Cap,312.955417,-26.919139,4.12,,
102989,,β,Mic,312.994833,-33.177972,6.06,,
103004,,31,Vul,313.032208,27.097139,4.56,,
103005,,5,Aqr,313.036208,-5.507056,5.55,,
103045,,μ,Aqr,313.163375,-8.98325,4.73,,
103089,,57,Cyg,313.311458,44.387278,4.8,,
103200,,32,Vul,313.640167,28.057639,5.03,,
103226,,19,Cap,313.699375,-17.922861,5.78,,
103227,,β,Ind,313.702417,-58.454083,3.67,,
103294,,17,Del,313.902833,13.721556,5.19,,
103298,,16,Del,313.910625,12.5685,5.54,,
103401,,7,Aqr,314.225125,-9.697528,5.49,,
103413,,ν,Cyg,314.293375,41.167194,3.94,,
103511,,33,Vul,314.568125,22.325917,5.3,,
103527,,18,Del,314.608167,10.839361,5.51,,
103569,,ε,Equ,314.768917,4.293833,5.3,,
103616,,20,Cap,314.900542,-19.035222,6.26,,
103632,,f1,Cyg,314.956458,47.520944,4.74,,
103682,,11,Aqr,315.140875,-4.729917,6.21,,
103732,,60,Cyg,315.2955,46.155778,5.38,,
103738,,γ,Mic,315.32275,-32.257778,4.67,,
103882,,ζ,Mic,315.741542,-38.631194,5.32,,
103981,,12,Aqr,316.019625,-5.823056,5.53,,
104019,,η,Cap,316.101333,-19.854944,4.82,,
104031,,3,Equ,316.144333,5.502861,5.63,,
104043,,α,Oct,316.179292,-77.022861,5.13,,
104060,,ξ,Cyg,316.23275,43.927861,3.72,,
104085,,μ,Ind,316.309292,-54.726944,5.17,,
104101,,4,Equ,316.361625,5.9585,5.94,,
104139,,θ,Cap,316.486583,-17.232722,4.08,,
104148,,δ,Mic,316.504667,-30.124944,5.69,,
104177,,η,Mic,316.60625,-41.385944,5.55,,
104194,,f2,Cyg,316.650375,47.648417,4.56,,
104214,,61A,Cyg,316.711833,38.7415,5.2,,
104217,,61B,Cyg,316.717458,38.734417,6.05,,
104234,,24,Cap,316.782042,-25.00575,4.49,,
104365,,χ,Cap,317.140042,-21.193528,5.3,,
104382,,σ,Oct,317.191708,-88.9565,5.45,,
104452,,27,Cap,317.387208,-20.556333,6.25,,
104459,,ν,Aqr,317.398292,-11.371667,4.5,,
104521,,γ,Equ,317.585292,10.131944,4.7,,
104538,,6,Equ,317.630458,10.048889,6.07,,
104732,,ζ,Cyg,318.234083,30.227083,3.21,,
104755,,ο,Pav,318.335167,-70.126222,5.06,,
104858,,δ,Equ,318.619958,10.007722,4.47,,
104887,,τ,Cyg,318.697292,38.044333,3.74,,
104963,,φ,Cap,318.907875,-20.651694,5.17,,
104974,,29,Cap,318.936792,-15.1715,5.31,,
104987,Kitalpha,α,Equ,318.955833,5.248083,3.92,キタルファ,
105102,,σ,Cyg,319.353958,39.394694,4.22,,
105138,,υ,Cyg,319.479458,34.896889,4.41,,
105140,,ε,Mic,319.484375,-32.172472,4.71,,
105143,,30,Cap,319.488667,-17.985139,5.4,,
105164,,15,Aqr,319.546125,-4.5195,5.83,,
105168,,31,Cap,319.565167,-17.462278,7.07,,
105186,,68,Cyg,319.61325,43.945972,5.04,,
105199,Alderamin,α,Cep,319.644083,62.585444,2.45,アルデラミン,
105268,,6,Cep,319.842542,64.871833,5.19,,
105319,,θ,Ind,319.966167,-53.449278,4.39,,
105382,,θ1,Mic,320.189917,-40.8095,4.8,,
105412,,16,Aqr,320.268042,-4.560139,5.87,,
105413,,9,Equ,320.27,7.354556,5.81,,
105502,,1,Peg,320.521375,19.804361,4.08,,
105515,,ι,Cap,320.561583,-16.834556,4.28,,
105570,,β,Equ,320.72325,6.811111,5.16,,
105574,,17,Aqr,320.734458,-9.319278,5.99,,
105665,,33,Cap,321.04,-20.851556,5.38,,
105668,,18,Aqr,321.047667,-12.878139,5.48,,
105696,,θ2,Mic,321.103333,-41.006694,5.76,,
105729,,20,Aqr,321.215333,-3.398222,6.38,,
105761,,19,Aqr,321.30425,-9.748139,5.71,,
105767,,21,Aqr,321.320667,-3.556583,5.48,,
105811,,69,Cyg,321.445917,36.667417,5.93,,
105841,,γ,Ind,321.564333,-54.660556,6.1,,
105858,,γ,Pav,321.610375,-65.368139,4.21,,
105881,,ζ,Cap,321.666792,-22.411389,3.77,,
105928,,35,Cap,321.811792,-21.196139,5.78,,
105942,,70,Cyg,321.839,37.116806,5.3,,
105966,,35,Vul,321.916792,27.608556,5.39,,
105972,,7,Cep,321.942333,66.809139,5.42,,
106032,Alfirk,β,Cep,322.164917,70.560694,3.23,アルフィルク,
106039,,b,Cap,322.1805,-21.807167,4.5,,
106067,,5,PsA,322.265542,-31.238528,6.52,,
106093,,g,Cyg,322.362125,46.540333,5.22,,
106140,,2,Peg,322.487,23.638833,4.52,,
106278,Sadalsuud,β,Aqr,322.889667,-5.571167,2.9,サダルスウド,
106327,,ξ,Gru,323.024417,-41.179333,5.29,,
106340,,6,PsA,323.06075,-33.944611,5.97,,
106481,,ρ,Cyg,323.495292,45.592056,3.98,,
106551,,72,Cyg,323.693667,38.533833,4.87,,
106559,,37,Cap,323.712792,-20.084389,5.7,,
106654,,8,PsA,324.045417,-26.171444,5.73,,
106703,,7,PsA,324.203125,-33.047889,6.1,,
106711,,74,Cyg,324.237417,40.4135,5.04,,
106723,,ε,Cap,324.270083,-19.466,4.51,,
106783,,3,Peg,324.431708,6.618389,6.19,,
106786,,ξ,Aqr,324.437667,-7.854139,4.68,,
106787,,5,Peg,324.439042,19.318583,5.46,,
106801,,9,Cep,324.480125,62.081944,4.76,,
106856,,4,Peg,324.632792,5.771667,5.66,,
106944,,d,Aqr,324.888667,2.24375,5.1,,
106985,,γ,Cap,325.02225,-16.66225,3.69,,
106999,,75,Cyg,325.046083,43.273806,5.09,,
107089,,ν,Oct,325.368625,-77.389472,3.73,,
107095,,42,Cap,325.387208,-14.046861,5.16,,
107097,,76,Cyg,325.392792,40.805333,6.07,,
107119,,11,Cep,325.4795,71.311194,4.55,,
107128,,41,Cap,325.502667,-23.262639,5.24,,
107136,Azelfafage,π1,Cyg,325.523583,51.189639,4.69,,
107144,,26,Aqr,325.542167,1.285278,5.66,,
107151,,7,Peg,325.564333,5.680139,5.3,,
107162,,77,Cyg,325.595583,41.077028,5.73,,
107188,,κ,Cap,325.66425,-18.866306,4.72,,
107232,,44,Cap,325.768333,-14.39975,5.88,,
107253,,79,Cyg,325.856792,38.283611,5.69,,
107259,The Garnet Star,μ,Cep,325.876875,58.780056,4.23,ガーネット・スター,
107302,,45,Cap,326.004083,-14.749389,5.96,,
107310,,μ1,Cyg,326.035,28.743222,4.49,,
107315,Enif,ε,Peg,326.046417,9.875,2.38,エニフ,
107348,,9,Peg,326.127875,17.350056,4.34,,
107354,,κ,Peg,326.16125,25.645,4.14,,
107380,,ι,PsA,326.236625,-33.025556,4.35,,
107382,,c,Cap,326.251042,-9.082417,5.1,,
107418,,ν,Cep,326.362208,61.120806,4.25,,
107472,,12,Peg,326.518167,22.948889,5.29,,
107487,,47,Cap,326.56775,-9.275944,6,,
107517,,λ,Cap,326.633667,-11.365944,5.57,,
107533,,π2,Cyg,326.698375,49.309583,4.23,,
107556,Deneb Algedi,δ,Cap,326.759542,-16.126556,2.85,デネブ・アルゲティ,
107575,,11,Peg,326.808167,2.686139,5.63,,
107586,,12,Cep,326.855458,60.692694,5.53,,
107608,,θ,PsA,326.934042,-30.898306,5.02,,
107763,,14,Peg,327.461167,30.174278,5.07,,
107788,,13,Peg,327.536,17.285944,5.34,,
107835,,ο,Ind,327.696792,-69.629417,5.52,,
107843,,λ,Oct,327.726042,-82.718833,5.27,,
107975,,15,Peg,328.124833,28.793694,5.52,,
108022,,16,Peg,328.265667,25.925139,5.09,,
108036,,μ,Cap,328.32325,-13.551806,5.08,,
108085,,γ,Gru,328.481875,-37.364833,3,,
108165,,13,Cep,328.7215,56.611222,5.74,,
108281,,π,Ind,329.0585,-57.899611,6.17,,
108339,,17,Peg,329.234958,12.076528,5.54,,
108431,,δ,Ind,329.479292,-54.992556,4.4,,
108478,,κ1,Ind,329.625292,-59.012222,6.13,,
108535,,16,Cep,329.812917,73.180278,5.04,,
108612,,18,Peg,330.033,6.717444,6,,
108661,,η,PsA,330.20925,-28.45375,5.43,,
108691,,28,Aqr,330.270875,0.60475,5.6,,
108693,,20,Peg,330.272167,13.119972,5.61,,
108699,,19,Peg,330.2885,8.257167,5.65,,
108772,,14,Cep,330.519083,58.000361,5.55,,
108797,,29,Aqr,330.609375,-16.964833,6.39,,
108868,,30,Aqr,330.818458,-6.522417,5.55,,
108870,,ε,Ind,330.822667,-56.779806,4.69,,
108874,,ο,Aqr,330.828458,-2.155333,4.74,,
108875,,21,Peg,330.82925,11.386556,5.83,,
108917,Kurhah,ξ,Cep,330.9465,64.62775,4.26,クラー,
108924,,18,Cep,330.970542,63.119778,5.26,,
108952,,13,PsA,331.099292,-29.916528,6.45,,
108991,,32,Aqr,331.197625,-0.90625,5.29,,
109005,,20,Cep,331.252,62.785528,5.27,,
109017,,19,Cep,331.286625,62.279833,5.07,,
109056,,23,Peg,331.394375,28.964,5.69,,
109068,,ν,Peg,331.419542,5.058278,4.86,,
109074,Sadalmelik,α,Aqr,331.445958,-0.319833,2.95,サダルメリク,
109081,,κ2,Ind,331.462292,-59.635944,5.62,,
109111,,λ,Gru,331.52875,-39.543056,4.47,,
109139,,ι,Aqr,331.609208,-13.869528,4.29,,
109176,,ι,Peg,331.751958,25.345056,3.77,,
109240,,25,Peg,331.959708,21.703083,5.79,,
109268,Alnair,α,Gru,332.057833,-46.960611,1.73,アルナイル,
109285,,μ,PsA,332.095625,-32.988389,4.5,,
109289,,υ,PsA,332.108042,-34.043722,4.99,,
109332,,35,Aqr,332.245792,-18.519583,5.8,,
109352,,π1,Peg,332.307,33.1725,5.58,,
109400,,24,Cep,332.451542,72.341194,4.79,,
109410,,π,Peg,332.496875,33.178278,4.28,,
109422,,τ,PsA,332.535333,-32.548444,4.94,,
109427,Biham,θ,Peg,332.54925,6.197778,3.52,ビハム,
109458,,28,Peg,332.62575,20.978,6.45,,
109472,,e,Aqr,332.656083,-11.564972,5.43,,
109492,,ζ,Cep,332.713583,58.20125,3.39,,
109556,,λ,Cep,332.877417,59.414528,5.05,,
109624,,39,Aqr,333.10725,-14.193833,6.04,,
109786,,41,Aqr,333.575083,-21.074694,5.33,,
109789,,λ,PsA,333.578083,-27.766917,5.45,,
109857,,ε,Cep,333.757,57.043472,4.18,,
109908,,μ1,Gru,333.903667,-41.34675,4.79,,
109937,,1,Lac,333.992375,37.748722,4.14,,
109973,,μ2,Gru,334.110708,-41.627194,5.11,,
110000,,42,Aqr,334.200167,-12.831444,5.34,,
110003,Ancha,θ,Aqr,334.208208,-7.78325,4.17,アンカ,
110023,,44,Aqr,334.277083,-5.387222,5.75,,
110078,,ψ,Oct,334.46125,-77.511583,5.49,,
110103,,25,Cep,334.552458,62.804361,5.75,,
110130,,α,Tuc,334.62575,-60.2595,2.87,,
110179,,45,Aqr,334.752917,-13.304972,5.96,,
110256,,ε,Oct,335.006167,-80.439639,5.09,,
110273,,ρ,Aqr,335.049625,-7.821111,5.35,,
110298,,30,Peg,335.114833,5.7895,5.37,,
110351,,2,Lac,335.256375,46.536556,4.55,,
110371,,32,Peg,335.330542,28.330528,4.78,,
110386,,31,Peg,335.379458,12.205167,4.82,,
110391,,47,Aqr,335.39825,-21.598028,5.12,,
110395,Sadachbia,γ,Aqr,335.41375,-1.387361,3.86,サダクビア,
110478,,π1,Gru,335.684083,-45.947917,6.42,,
110506,,π2,Gru,335.782458,-45.928333,5.62,,
110529,,49,Aqr,335.878292,-24.762667,5.53,,
110538,,β,Lac,335.890167,52.2295,4.42,,
110548,,33,Peg,335.914,20.848278,6.2,,
110578,,51,Aqr,336.028625,-4.837,5.79,,
110602,,50,Aqr,336.112625,-13.529417,5.76,,
110609,,4,Lac,336.129167,49.476389,4.55,,
110618,,ν,Ind,336.143292,-72.253778,5.28,,
110672,,π,Aqr,336.319208,1.377389,4.8,,
110778,,53,Aqr,336.642292,-16.742139,5.55,,
110785,,34,Peg,336.655083,4.393639,5.76,,
110787,,ρ1,Cep,336.676875,78.785944,5.83,,
110817,,26,Cep,336.772125,65.132278,5.52,,
110838,,δ,Tuc,336.832792,-64.966389,4.51,,
110882,,35,Peg,336.9645,4.696417,4.78,,
110936,,ν,Gru,337.16325,-39.131389,5.47,,
110960,,ζ1,Aqr,337.2075,-0.020056,3.65,,
110986,,36,Peg,337.283125,9.129083,5.6,,
110991,,δ,Cep,337.292708,58.415194,4.07,,
110997,,δ1,Gru,337.317292,-43.495556,3.97,,
111022,,5,Lac,337.382583,47.706889,4.34,,
111043,,δ2,Gru,337.439375,-43.749222,4.12,,
111056,,ρ,Cep,337.470708,78.824333,5.45,,
111062,,37,Peg,337.491458,4.432056,5.51,,
111068,,38,Peg,337.507458,32.572667,5.64,,
111086,,56,Aqr,337.572208,-14.585639,6.36,,
111104,,6,Lac,337.621917,43.123389,4.52,,
111123,,σ,Aqr,337.66175,-10.677889,4.82,,
111138,,ζ,PsA,337.723958,-26.073556,6.43,,
111169,,α,Lac,337.822417,50.282444,3.76,,
111188,,β,PsA,337.876208,-32.346028,4.29,,
111196,,υ,Oct,337.907625,-85.967389,5.76,,
111200,,58,Aqr,337.922,-10.905472,6.39,,
